PostId,TopicId
7947084,42
7948055,36
7949445,42
7958738,6
7967711,34
7986900,18
7992862,48
8001578,42
8012033,25
8016641,6
8029527,20
8036626,42
8037942,48
8047758,42
8057936,41
8068040,42
8090316,42
8091877,42
8096508,48
8101925,44
8102515,46
8108550,48
8108905,3
8113567,42
8114273,42
8122227,44
8136677,42
8152088,42
8154283,48
8160183,11
8174904,42
8177243,42
8180336,14
8183891,25
8192455,42
8193563,46
8212980,33
8219772,25
8219915,25
8223047,43
8238687,42
8263062,42
8271733,2
8281034,1
8281906,14
8284373,20
8284456,13
8284890,48
8285842,42
8292513,42
8298105,26
8298621,37
8302519,38
8312740,42
8313426,48
8319677,18
8326485,42
8329961,34
8343738,44
8370366,44
8370455,41
8380523,36
8393966,44
8394746,48
8422279,44
8434874,8
8439194,11
8439444,42
8443120,42
8445808,36
8445956,48
8446394,6
8447393,18
8464907,6
8468716,15
8469129,44
8476805,42
8477516,33
8483349,42
8483601,44
8484999,42
8489460,42
8489956,42
8490462,6
8492837,36
8505095,42
8509061,36
8514563,12
8528686,12
8528832,48
8534656,33
8539141,39
8542217,42
8551053,42
8555919,42
8556410,38
8556724,12
8562545,42
8565625,11
8567950,12
8571710,36
8576267,43
8582593,33
8586268,48
8595741,42
8596109,48
8622341,48
8624043,20
8640517,42
8644677,48
8650361,42
8670045,11
8670088,38
8673035,49
8680243,18
8682571,48
8682766,42
8683830,44
8688271,48
8691537,42
8692321,42
8721316,42
8741578,48
8747780,4
8757466,42
8758439,42
8764619,42
8765770,11
8771291,42
8771360,42
8778924,44
8781625,42
8781811,46
8792607,42
8799637,42
8807487,42
8811611,42
8818265,18
8819453,42
8821547,42
8822610,42
8828637,42
8837185,42
8838257,44
8840579,13
8841695,42
8844148,20
8848204,42
8849869,36
8852217,43
8863930,14
8866011,42
8866294,42
8880306,20
8891787,38
8895340,42
8904162,42
8907267,42
8913886,44
8916873,42
8935759,44
8941269,6
8947714,2
8950095,42
8953326,38
8956274,44
8961953,42
8963937,38
8974090,25
8979531,38
8981192,42
8983060,15
8989011,42
8998321,17
9000385,48
9004172,13
9006993,42
9008174,48
9010576,42
9010817,25
9012991,46
9014416,11
9019216,42
9035754,42
9041753,38
9047459,43
9052684,42
9053810,48
9065160,20
9074140,48
9095375,42
9104171,34
9108957,42
9112557,42
9123785,48
9125590,44
9127479,42
9146361,42
9148276,48
9156961,46
9160669,37
9164638,20
9165119,46
9177565,17
9185801,48
9195343,38
9201491,42
9226368,42
9227461,4
9228094,42
9232641,48
9245037,44
9252342,44
9256485,33
9262830,6
9288572,42
9290152,42
9294926,42
9299346,20
9301191,3
9306128,48
9316794,15
9342113,46
9352323,42
9355424,48
9355978,12
9362654,11
9365982,41
9369198,11
9369632,42
9375502,38
9378557,44
9381271,17
9381779,42
9386603,42
9388766,42
9405190,43
9418726,42
9423129,48
9435908,8
9436209,11
9440430,42
9454646,42
9456799,42
9458830,38
9460593,48
9480605,38
9482902,46
9482968,42
9484826,44
9484847,11
9499401,42
9510231,42
9516051,33
9536786,48
9542141,11
9552073,42
9552894,48
9553647,48
9555076,48
9558384,11
9561231,48
9561350,42
9590114,14
9600888,38
9606192,20
9614729,42
9621110,26
9624569,18
9627851,42
9642000,38
9647862,43
9649903,43
9653060,42
9654367,44
9675633,42
9677603,18
9687510,46
9687763,42
9690706,46
9693217,43
9700795,44
9704765,14
9708269,33
9709240,44
9709293,42
9710501,42
9714868,44
9715307,3
9720894,42
9728359,36
9728849,46
9733090,6
9734283,15
9734403,13
9752402,38
9757495,38
9771670,44
9777282,27
9779179,38
9782071,11
9785416,14
9785754,37
9797502,48
9803074,44
9809282,27
9824891,33
9830592,42
9833498,42
9855503,8
9859973,48
9918552,43
9935232,42
9944568,42
9949665,13
9969599,18
9979461,42
9986766,42
9987681,42
10002491,42
10002782,42
10008966,48
10013524,14
10017086,32
10025998,44
10035280,42
10037239,44
10043293,42
10046407,42
10050705,48
10053125,43
10058052,27
10059594,41
10066809,38
10077647,42
10079163,25
10086551,46
10087079,42
10093090,43
10094550,14
10098533,48
10114569,48
10119020,42
10119913,14
10120917,25
10123089,42
10125131,46
10125167,48
10136470,46
10150653,42
10159720,8
10160592,26
10161038,44
10165354,48
10166158,8
10177330,38
10180515,15
10181832,48
10189365,48
10189953,48
10190241,42
10193899,48
10193950,42
10205256,18
10211060,27
10215991,48
10217049,44
10220790,42
10223314,18
10240516,48
10249501,42
10249942,48
10260736,42
10260953,45
10261187,42
10266195,15
10268044,12
10277901,42
10278741,42
10304109,11
10304280,44
10305301,37
10306380,48
10307194,42
10310292,42
10311695,43
10318884,13
10327260,34
10329502,41
10337105,46
10339068,42
10341637,44
10347625,42
10349729,48
10349998,42
10355118,48
10369933,15
10371953,48
10373317,44
10378601,13
10392597,42
10394615,48
10407266,48
10408791,17
10411859,42
10433177,48
10436874,44
10455797,42
10457356,43
10460265,42
10464839,37
10467265,17
10469057,48
10469837,44
10470752,33
10471778,2
10472530,42
10472681,8
10479353,17
10485809,44
10491936,48
10496566,42
10500501,43
10502799,42
10502991,44
10503816,48
10504298,48
10518329,27
10519690,18
10520196,25
10542381,15
10542937,42
10543855,2
10554052,18
10564128,17
10565544,25
10565868,11
10568331,33
10570042,33
10572466,48
10572955,43
10582088,48
10591092,27
10592605,4
10617401,27
10620871,42
10639607,22
10640755,11
10653860,43
10660875,8
10661581,42
10663854,42
10667297,42
10667839,42
10672268,38
10673104,44
10673244,6
10673860,33
10680049,11
10684852,44
10693869,42
10696087,6
10700364,44
10707890,42
10708852,18
10718455,14
10721154,44
10722064,42
10724037,42
10725256,43
10726891,33
10734401,13
10737678,48
10740767,42
10744296,44
10757202,26
10760114,38
10762282,43
10765546,42
10775460,48
10776673,39
10782403,32
10792201,42
10792328,42
10799021,48
10804960,48
10814731,43
10827089,6
10832960,42
10837897,42
10846075,48
10846274,43
10849836,27
10855461,46
10860264,43
10864672,13
10868233,48
10868282,18
10869816,38
10874358,48
10876399,48
10879018,46
10881364,33
10882882,42
10883370,44
10887603,42
10889298,14
10889371,11
10893797,26
10893892,44
10896649,17
10909271,42
10909354,43
10927874,46
10933427,48
10936183,27
10939591,44
10940483,3
10947015,33
10953997,38
10970420,48
10970815,27
10970835,8
10974463,38
10975753,8
10978261,38
11005529,18
11007454,38
11007843,42
11017429,38
11021405,18
11023016,48
11031923,18
11048739,48
11055502,42
11055761,37
11067156,15
11070828,33
11072538,6
11074204,44
11075181,46
11075556,48
11082182,42
11083921,42
11084247,48
11084248,44
11084838,44
11102429,42
11110419,46
11116697,5
11122473,42
11131431,25
11137479,48
11140891,42
11141761,5
11141861,39
11145546,44
11150523,46
11155375,36
11167363,42
11214704,48
11230955,38
11243490,48
11246219,42
11246949,11
11248241,44
11252159,48
11257375,44
11266740,48
11268173,42
11271318,17
11274931,33
11276992,42
11279067,43
11290732,48
11294571,42
11295755,27
11301646,43
11306311,11
11320344,27
11324321,43
11336856,48
11344854,25
11345166,46
11361811,26
11366786,44
11369058,42
11370247,18
11378819,42
11380468,42
11389823,44
11399812,46
11402092,48
11402632,48
11409404,42
11410086,13
11411309,36
11424112,13
11430597,48
11430870,44
11437672,12
11441751,41
11445809,42
11446052,20
11468969,34
11477145,42
11479935,48
11482108,14
11484043,43
11501240,43
11505035,44
11505234,36
11506033,46
11508788,38
11509516,46
11511960,42
11515013,11
11518975,44
11532389,39
11535483,8
11549274,42
11554938,43
11560011,20
11566429,48
11566536,42
11566617,46
11568777,27
11571187,46
11578533,44
11583546,42
11585207,44
11591355,14
11606610,33
11607716,20
11621642,46
11622598,48
11624672,25
11630146,48
11632516,11
11642930,42
11678046,6
11681591,44
11690930,48
11693500,6
11695623,42
11696990,42
11707805,44
11709808,48
11712328,42
11721062,43
11721601,48
11724836,44
11724956,48
11725705,11
11726326,6
11730536,46
11733106,36
11734892,44
11737227,46
11738064,48
11738822,33
11739684,11
11752727,6
11756998,38
11761119,43
11764092,13
11765657,18
11777952,42
11780650,36
11782448,38
11784903,42
11805045,44
11807404,48
11807649,35
11808074,14
11810949,39
11825493,48
11828768,33
11830229,42
11831794,15
11841531,20
11846387,6
11847133,11
11851500,42
11854154,42
11854564,4
11854710,48
11856206,39
11860991,38
11867052,6
11871398,44
11872974,33
11873933,42
11878872,42
11879737,43
11886152,42
11892128,42
11908582,44
11910481,12
11920264,14
11921205,33
11934259,18
11940141,27
11947748,18
11960273,44
11960580,33
11962839,44
11962955,42
11964060,44
11965821,8
11976601,48
11978795,44
11980000,48
11989633,25
11991651,11
12003250,46
12004126,25
12021875,8
12022505,43
12024888,48
12031477,48
12033086,6
12034435,48
12039820,42
12046213,18
12055953,8
12058003,15
12066761,17
12067446,14
12069919,42
12084303,20
12085454,38
12090908,42
12097155,27
12098879,18
12103295,42
12106300,42
12107673,48
12113868,48
12114180,48
12115087,17
12118132,33
12118720,5
12120306,42
12120811,18
12123583,48
12129449,42
12130497,14
12131472,5
12138879,33
12139369,38
12140503,44
12141589,42
12145122,42
12146914,39
12150308,8
12150810,27
12151702,33
12155068,46
12155550,18
12157848,46
12157881,37
12158243,36
12158904,42
12163362,48
12171817,8
12172422,44
12172617,27
12173503,42
12174825,48
12175404,14
12180822,17
12182063,37
12183590,42
12184305,48
12184344,44
12188752,43
12192750,14
12199472,38
12207126,42
12209072,8
12210940,13
12212333,42
12216781,8
12217868,13
12223997,11
12227435,43
12231746,43
12237001,46
12242054,42
12244090,11
12247768,18
12249492,25
12253151,43
12254102,13
12257421,38
12272269,42
12273208,41
12277788,11
12283184,42
12283567,43
12284638,17
12286710,11
12287318,14
12287906,38
12297794,48
12298150,48
12301640,38
12302799,18
12329383,42
12331674,36
12333444,18
12338589,44
12349122,44
12353067,11
12355434,38
12358965,44
12367600,38
12368252,42
12376913,44
12385526,42
12389093,42
12390696,8
12395542,14
12403937,42
12411197,42
12415950,42
12415953,6
12430811,43
12431260,42
12447143,33
12462410,27
12470471,42
12476359,48
12493326,43
12500261,44
12511701,42
12517777,25
12527531,42
12527595,42
12534672,13
12536619,42
12542042,33
12546702,44
12547074,42
12554656,17
12568901,36
12570571,42
12578336,44
12578790,42
12580168,14
12587120,26
12592857,42
12593119,26
12593834,42
12606934,38
12616406,14
12616492,1
12621341,18
12622581,42
12629571,8
12630293,3
12632992,1
12638100,42
12642152,42
12645347,42
12666355,8
12667111,39
12667419,18
12667535,3
12670253,48
12677222,48
12680038,42
12682198,42
12686811,43
12689293,11
12690374,11
12707483,42
12710157,20
12716862,48
12717607,48
12719091,33
12720735,44
12721486,5
12723856,42
12738658,43
12746976,38
12763608,8
12763829,43
12764727,25
12767394,42
12775899,11
12778823,42
12783371,48
12792542,42
12828941,42
12831118,48
12835515,15
12836440,48
12836737,48
12836973,42
12843112,42
12845414,42
12852506,14
12854304,48
12862313,48
12871139,42
12878058,42
12878089,11
12906025,18
12951519,48
12952729,46
12953470,37
12954438,48
12960516,14
12960572,39
12983734,33
12984170,44
12986707,48
12990731,39
12994929,34
13006792,8
13012199,48
13013764,42
13013948,38
13019091,42
13020793,42
13022384,42
13024141,36
13029118,33
13032114,48
13052167,44
13055051,13
13057113,43
13058379,14
13059564,37
13062398,39
13066059,33
13067030,42
13068257,48
13071422,26
13105673,48
13114737,44
13126413,44
13127066,42
13133016,6
13148934,6
13157167,38
13161923,14
13175555,42
13181409,5
13182418,48
13187900,43
13197474,42
13203017,36
13204402,20
13210280,44
13216104,46
13219261,18
13220699,48
13221044,42
13224362,14
13234116,43
13234594,33
13234636,8
13234723,36
13243410,12
13244820,42
13247310,14
13248182,36
13252281,18
13255724,17
13256191,36
13279213,39
13279495,42
13283225,46
13289215,48
13290009,36
13300840,18
13301986,44
13308972,48
13319178,3
13324144,46
13329159,42
13330302,27
13332162,6
13336576,42
13340353,2
13343336,42
13344462,33
13346318,3
13347443,43
13349304,18
13359059,44
13368118,18
13368424,33
13380260,46
13387042,42
13387573,48
13387618,46
13389373,8
13392791,44
13394969,22
13395943,38
13401128,42
13408414,42
13416109,48
13421692,39
13424407,42
13425722,48
13425947,14
13429001,27
13429404,38
13434734,43
13436307,25
13447028,42
13458603,27
13459935,48
13462546,48
13468848,48
13477976,43
13483372,38
13488817,48
13489758,42
13495142,36
13497945,42
13500699,44
13507556,36
13521189,33
13521898,18
13526606,38
13545543,6
13555021,14
13559253,48
13560272,14
13569884,42
13581811,48
13585104,36
13585250,48
13590247,3
13590907,36
13592841,14
13597639,42
13597648,46
13597792,27
13605427,43
13610074,43
13611126,48
13623113,37
13628670,36
13631673,46
13632054,44
13636746,18
13647463,42
13648335,2
13649449,11
13649646,42
13654357,18
13660137,33
13664959,45
13667357,12
13670101,44
13672340,48
13673769,17
13674260,44
13675384,44
13676112,48
13684041,46
13687256,46
13688410,33
13689666,26
13692962,33
13701603,35
13712622,13
13722067,43
13725061,48
13729986,43
13731441,42
13738486,36
13741272,42
13741805,17
13747611,43
13747670,42
13760967,42
13777183,13
13778780,26
13779981,26
13784509,13
13785220,38
13788229,48
13790518,46
13793529,44
13794754,17
13794795,42
13795019,42
13796021,48
13798439,42
13806033,20
13818278,18
13821671,3
13834711,34
13835311,14
13845816,14
13854492,46
13863816,42
13872324,44
13877492,48
13882929,18
13888973,44
13894998,43
13897316,11
13910797,42
13920391,20
13932327,36
13937720,42
13939865,17
13940460,48
13945446,27
13955608,46
13956435,15
13956943,39
13961331,33
13964262,48
13968809,42
13969485,48
13971129,42
13973096,14
13973952,36
13976461,2
13976565,38
13982983,44
13983955,48
13988601,38
13996840,18
13998880,17
13998970,11
14001158,9
14004517,38
14007771,38
14009834,39
14013266,37
14023474,18
14023685,42
14024740,38
14044983,14
14051171,46
14053456,46
14058589,48
14059966,42
14068528,27
14069269,25
14069463,46
14071784,42
14072291,3
14079950,33
14082800,48
14086025,33
14086364,48
14090121,42
14091114,8
14102670,42
14105119,48
14111241,42
14115246,35
14116828,34
14117997,13
14122787,44
14123463,48
14124545,48
14126940,43
14127145,43
14133348,5
14134354,42
14138905,42
14144576,20
14148986,18
14151327,42
14163430,48
14167739,6
14170582,42
14176589,48
14176721,37
14178339,0
14185217,42
14189011,33
14192284,27
14194745,42
14203451,48
14203999,46
14206905,13
14207267,6
14207410,3
14209510,27
14218004,14
14223020,27
14231829,1
14237546,42
14238444,45
14246143,46
14250999,33
14254203,48
14255675,44
14260910,15
14266409,48
14274771,48
14288170,6
14290656,48
14296394,26
14308407,48
14309111,26
14311821,18
14314014,44
14314526,26
14337456,42
14355318,42
14355913,44
14360893,6
14361798,48
14363298,48
14363689,39
14363997,11
14365067,48
14382454,44
14383648,46
14386335,42
14395006,25
14395441,18
14398327,14
14411627,42
14413975,48
14414826,48
14422980,44
14428529,11
14432470,38
14433641,44
14440658,2
14456535,42
14456765,42
14460578,48
14462657,46
14464612,37
14472190,44
14473264,42
14474333,18
14477571,42
14486665,48
14492933,33
14493370,38
14493735,18
14505716,48
14506615,39
14507194,11
14513932,44
14521215,14
14523095,48
14535506,42
14536686,3
14540630,48
14562625,48
14571546,8
14573030,48
14580744,42
14582916,14
14590879,44
14592996,42
14599313,43
14602717,42
14610377,48
14616576,44
14616900,17
14617009,48
14617326,48
14618226,8
14631646,43
14632624,25
14658452,38
14660900,46
14666891,2
14670640,14
14680773,48
14683690,48
14695138,46
14714270,48
14715781,48
14726292,42
14729103,48
14730711,44
14735801,11
14756340,42
14762054,17
14788932,48
14789324,13
14797022,14
14798611,42
14809812,42
14810944,18
14811541,14
14813884,48
14814499,42
14817696,48
14820458,44
14822609,48
14829785,37
14837045,38
14855197,48
14856201,42
14875450,48
14880008,42
14888499,13
14901123,48
14907675,18
14907948,42
14914368,13
14916145,18
14924486,42
14934065,44
14941408,42
14948503,17
14949781,44
14956031,42
14968874,15
14969391,42
14981908,17
14982358,11
14983515,46
15004240,42
15007668,33
15019430,33
15021521,49
15033363,38
15034664,48
15036630,43
15056566,42
15064748,18
15069288,48
15084404,42
15087322,18
15094497,45
15113302,33
15118614,44
15119025,41
15121645,38
15122689,42
15122974,43
15127461,42
15132982,26
15140650,43
15154658,42
15161295,11
15161633,8
15172160,13
15172833,27
15175152,25
15177490,42
15180697,42
15181311,3
15183685,25
15203218,48
15206353,17
15209959,11
15210065,11
15211715,44
15215314,48
15218806,42
15228471,48
15235787,48
15239913,48
15240396,48
15243229,27
15245233,11
15245766,33
15246830,11
15253157,36
15253472,43
15254555,44
15257553,48
15257674,48
15258710,44
15259875,44
15261996,11
15270145,48
15270833,44
15274781,42
15277388,14
15284139,48
15286352,14
15292547,42
15293421,4
15315370,14
15316543,42
15318409,27
15321249,42
15321947,15
15327099,48
15333745,38
15341486,42
15343251,3
15358731,27
15361885,5
15362520,44
15373710,44
15377290,42
15395835,11
15401331,14
15419411,20
15426670,14
15428282,48
15436367,38
15439157,43
15440846,48
15441428,33
15455376,14
15458376,48
15460213,33
15467317,48
15473976,42
15474186,48
15478280,42
15479011,43
15479305,46
15481990,38
15487247,48
15488651,44
15489199,48
15491365,11
15495330,42
15507172,18
15508222,42
15513640,48
15513792,14
15514618,11
15522950,14
15527622,38
15531548,42
15532364,42
15533997,43
15535546,33
15540276,43
15540504,48
15542313,42
15543817,27
15544805,5
15547838,42
15550606,11
15551955,36
15553664,42
15553891,48
15556116,3
15563524,48
15564410,35
15566423,48
15572091,33
15577427,42
15584255,44
15584888,42
15587779,32
15592696,42
15594586,46
15596369,39
15599023,43
15602963,48
15607900,43
15608721,43
15611872,26
15619480,42
15620172,43
15620334,42
15623040,37
15625359,42
15639105,14
15643055,13
15657416,13
15695994,34
15698934,36
15703432,11
15706848,8
15709943,26
15723084,38
15723295,2
15723959,44
15727630,48
15728043,42
15729269,45
15735621,33
15736075,42
15738641,48
15743760,42
15753018,43
15755176,42
15755604,42
15755618,43
15764970,6
15766531,46
15770832,42
15775865,33
15777201,14
15782956,42
15787596,48
15792076,48
15797987,15
15803545,48
15804952,27
15815156,42
15818708,36
15821116,35
15843349,9
15844932,11
15858003,4
15868108,48
15874445,36
15877189,46
15879366,48
15884653,48
15887488,35
15890303,42
15892097,42
15902760,42
15905689,36
15909529,9
15916668,25
15916778,36
15934339,38
15940874,25
15948280,48
15948940,11
15949103,34
15956025,18
15964301,38
15968635,46
15971781,6
15975422,8
15984893,33
15987374,37
15987552,38
15988655,14
15994222,44
16003080,11
16005273,18
16015589,33
16019633,48
16027112,42
16044983,26
16047192,33
16048561,44
